sub,trial,website,duration,operation,blink,fixation,blink_interval,fixation_count,fixed_duration,fixed_operation
13,Without_sys,JD,89,31,6.0,319.0,15.0,3.58,80.39,28
12,With_sys,JD,59,19,5.0,191.0,12.0,3.24,49.68,16
19,Without_sys,Tmall,93,18,11.0,274.0,8.0,2.95,93.0,18
11,Without_sys,JD,73,25,15.0,284.0,5.0,3.89,64.24,22
18,With_sys,Tmall,67,10,34.0,202.0,2.0,3.01,67.0,10
14,With_sys,JD,55,12,8.0,130.0,7.0,2.36,41.25,9
20,Without_sys,Tmall,53,19,41.0,177.0,1.0,3.34,53.0,19
15,Without_sys,JD,112,33,15.0,381.0,7.0,3.4,101.82,30
17,Without_sys,JD,90,24,39.0,267.0,2.0,2.97,78.75,21
16,With_sys,JD,75,19,50.0,225.0,2.0,3.0,63.16,16
